100001084820;0;2014-03-27 12:00:23;12345;1395921623;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:00:23;12345;1395921623;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:00:27;12345;1395921627;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:00:34;12345;1395921634;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:00:35;12345;1395921635;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:02:55;12345;1395921775;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:10:55;12345;1395922255;AMS;LHR;London Heathrow Airport;GB
100001084820;4;2014-03-27 12:21:28;12345;1395922888;AMS;LHR;London Heathrow Airport;GB
100001084820;2;2014-03-27 12:21:55;12345;1395922915;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:26:54;12345;1395923214;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:28:55;12345;1395923335;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:30:51;12345;1395923451;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:32:54;12345;1395923574;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:40:26;12345;1395924026;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:42:37;12345;1395924157;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:42:37;12345;1395924157;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:42:37;12345;1395924157;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:42:46;12345;1395924166;AMS;LHR;London Heathrow Airport;GB
100001084820;0;2014-03-27 12:42:46;12345;1395924166;AMS;LHR;London Heathrow Airport;GB
100001084820;4;2014-03-27 12:42:56;12345;1395924176;AMS;LHR;London Heathrow Airport;GB
100001084820;86;2014-03-27 12:47:59;12345;1395924479;AMS;LHR;London Heathrow Airport;GB
100001084820;86;2014-03-27 12:53:03;12345;1395924783;AMS;LHR;London Heathrow Airport;GB
100001084820;86;2014-03-27 12:58:08;12345;1395925088;AMS;LHR;UNK;GB
